title,freq
tt1046173,1
tt0381681,3
tt0414993,8
tt0472160,1
tt0308644,2
tt1837703,1
tt0455275,1
tt0020629,1
tt1185416,1
tt2836260,1
tt0442933,1
tt1045658,10
tt0920458,1
tt1971325,1
tt0347149,1
tt0405508,1
tt4226388,2
tt1216520,1
tt0040897,1
tt0875025,1
tt2212008,1
tt0097108,1
tt0405296,2
tt0322589,1
tt0044081,1
tt2056771,1
tt1840417,1
tt0337692,1
tt0381849,3
tt0432348,1
tt1726592,2
tt1374992,1
tt0465494,1
tt0398286,5
tt1527186,5
tt1213663,1
tt0276751,1
tt2193215,2
tt1666186,2
tt0056687,1
tt0097074,1
tt2948356,10
tt0938283,1
tt1041829,3
tt0063350,1
tt0993842,1
tt0993846,60
tt0113497,1
tt1253863,1
tt0071230,1
tt0318034,1
tt0053696,1
tt1391034,1
tt0398842,1
tt0098273,1
tt1438254,1
tt0213847,2
tt1392214,35
tt2402085,1
tt0104952,1
tt0335345,2
tt0480249,11
tt1262416,2
tt0104797,1
tt0031679,1
tt1448755,1
tt0118694,1
tt1637688,7
tt3612616,3
tt0056869,2
tt0043014,2
tt0795351,1
tt0087469,1
tt0230600,10
tt0065345,1
tt0349903,3
tt0376800,1
tt0810819,5
tt0359950,5
tt1650554,1
tt1360860,1
tt0097662,1
tt2543164,3
tt2170593,1
tt0265086,6
tt2547584,1
tt1078588,3
tt0158493,1
tt0069704,1
tt0814314,10
tt1226229,4
tt0106469,1
tt1242522,1
tt1273235,3
tt2561572,1
tt0109897,1
tt1343092,22
tt0111495,1
tt1343097,3
tt0804497,3
tt2310332,4
tt0903624,10
tt0069097,1
tt3170832,15
tt0098051,1
tt0435625,1
tt0450385,4
tt0844471,1
tt1588173,1
tt1588170,3
tt2848292,1
tt1038988,2
tt0480025,2
tt0188568,1
tt0012349,1
tt2582846,6
tt0416449,4
tt0979432,2
tt0365686,3
tt2649554,1
tt0120716,1
tt2532528,1
tt4257926,1
tt1095217,1
tt2409818,1
tt0077651,2
tt0489664,2
tt1512685,1
tt1490017,6
tt0017136,2
tt0111161,63
tt0053416,1
tt2554274,3
tt1411697,1
tt2861424,2
tt0264464,34
tt1937390,4
tt0169547,30
tt1142988,2
tt1808223,1
tt1481572,1
tt0116996,1
tt0930856,1
tt1780798,1
tt0107497,1
tt1368491,1
tt0242653,2
tt1592873,1
tt1190080,3
tt0070379,7
tt1911644,4
tt0405422,1
tt0361309,1
tt2387559,1
tt0330312,1
tt1365050,1
tt4474344,1
tt0462335,1
tt1865505,4
tt0116209,1
tt0119004,3
tt0268978,28
tt2084970,29
tt0449059,7
tt0298130,6
tt0119008,2
tt1486185,2
tt4508902,1
tt1318514,4
tt2277860,1
tt0396707,1
tt2387433,2
tt1547035,1
tt1783232,1
tt0325805,1
tt1255953,12
tt0237572,2
tt0881891,1
tt0079116,1
tt0824758,1
tt2395695,1
tt1706620,3
tt1191111,4
tt0119174,11
tt0104549,1
tt0119177,6
tt0342492,1
tt4302938,1
tt2318625,1
tt1454468,12
tt0129290,2
tt1230385,1
tt0393162,5
tt0800369,3
tt1172991,1
tt1327194,1
tt2106476,15
tt1692486,2
tt0318462,1
tt3659388,20
tt0266697,14
tt1038686,1
tt1396226,1
tt0387131,1
tt0338135,1
tt1570577,1
tt1832382,2
tt0256009,1
tt0368709,1
tt2316411,7
tt1980929,3
tt3038142,1
tt0118531,1
tt0499549,9
tt1571222,1
tt0104431,2
tt1559549,1
tt3877718,1
tt2436386,2
tt1201607,5
tt0800039,2
tt0073195,2
tt0058461,1
tt1457767,7
tt0494271,1
tt0479884,1
tt2205401,1
tt1931533,2
tt0404390,1
tt1932718,1
tt0477071,1
tt0105236,29
tt0362225,4
tt0362227,2
tt1187064,9
tt1991245,1
tt0058997,2
tt4326444,1
tt2785032,2
tt0421238,1
tt0034583,6
tt2488496,8
tt1244658,1
tt0479500,1
tt1821368,1
tt0266987,1
tt0845046,1
tt0489270,2
tt0043915,1
tt0137523,96
tt1939659,3
tt2650642,1
tt1646980,1
tt2637276,3
tt0120891,1
tt0120890,1
tt0276617,1
tt1734477,1
tt1515091,11
tt0945513,22
tt0139654,2
tt0898367,5
tt0103874,2
tt0107808,1
tt1148204,8
tt1862079,1
tt1386697,3
tt0790686,1
tt1083452,1
tt0309987,4
tt0837562,1
tt0096874,1
tt2139555,1
tt3631112,1
tt2115295,1
tt0120762,1
tt0469494,14
tt0454876,16
tt1735898,1
tt3498820,3
tt0145487,3
tt0840361,13
tt1877832,9
tt3063516,2
tt0120382,28
tt0780504,14
tt0822832,1
tt0852713,1
tt0106226,5
tt0142342,1
tt1460743,1
tt0237534,1
tt0099422,1
tt1069238,1
tt0365748,3
tt0203082,1
tt1740707,2
tt1067765,1
tt1124035,3
tt2305051,2
tt0086320,1
tt1152836,1
tt0117500,1
tt2140479,1
tt0049406,1
tt0059800,1
tt1895587,11
tt0478304,8
tt0117509,7
tt1295085,1
tt2901736,1
tt1173745,1
tt0276919,6
tt0080678,3
tt0092610,1
tt0330229,1
tt0104779,1
tt0899106,1
tt1263778,1
tt0074860,1
tt0483719,1
tt0462322,1
tt0431021,1
tt0031022,1
tt2140619,1
tt3316948,2
tt0415965,1
tt0199772,1
tt3499096,1
tt0245712,2
tt0315733,9
tt1486192,1
tt1686821,1
tt0013442,1
tt0307901,1
tt0100502,1
tt0107207,3
tt2784462,1
tt1093824,1
tt0121164,1
tt0091149,1
tt2322158,1
tt1624391,1
tt0075686,4
tt1000774,1
tt0097904,1
tt1617661,1
tt0343737,1
tt0356470,1
tt1499658,3
tt0333766,3
tt0127626,1
tt0824747,4
tt0101746,1
tt0113627,1
tt2034031,1
tt0795421,1
tt0093815,1
tt1714866,1
tt3508840,1
tt1368440,1
tt1441326,1
tt2802850,2
tt0382625,4
tt0121766,1
tt0121765,1
tt1772250,2
tt3464902,4
tt0118749,2
tt0312004,1
tt1213648,1
tt0112462,1
tt0112461,7
tt1386703,1
tt0208502,1
tt1234654,2
tt1149362,2
tt1547234,1
tt0258967,1
tt0369339,4
tt2788732,1
tt0418763,3
tt0156741,1
tt0792965,1
tt0792966,1
tt1732676,1
tt0368794,1
tt1714915,3
tt2661044,1
tt3590338,1
tt0369441,1
tt0076070,1
tt0499570,1
tt2442488,1
tt0286106,1
tt1928340,1
tt3960412,1
tt1935156,1
tt0970866,1
tt0399201,3
tt0062622,18
tt0426883,1
tt0093148,1
tt2304953,1
tt0383574,2
tt0421357,1
tt1489889,2
tt0425210,8
tt0057680,3
tt0076101,1
tt0098635,1
tt1323045,5
tt0808151,6
tt0053125,2
tt0910970,14
tt1553656,1
tt1242460,4
tt1591095,6
tt2192016,1
tt0081059,2
tt0861689,2
tt0082010,1
tt1647668,2
tt0105226,1
tt0234215,2
tt2005374,1
tt0246460,1
tt0914863,1
tt1178663,1
tt2321549,4
tt0107818,3
tt0238380,2
tt0240890,1
tt2660734,1
tt1600524,2
tt0243017,2
tt0884328,2
tt2479800,2
tt3149038,1
tt2023587,1
tt0364517,2
tt1164999,3
tt2869728,2
tt0842926,3
tt0083694,1
tt0112817,1
tt0802948,1
tt0110365,1
tt0449467,4
tt0160009,1
tt2364841,2
tt0134154,1
tt0183649,4
tt0120176,1
tt0902955,1
tt0243655,1
tt0435651,1
tt0087843,4
tt1028528,2
tt0384806,1
tt0071853,1
tt2396224,2
tt0070511,2
tt0322420,1
tt2562232,13
tt3605418,1
tt0101917,1
tt1628841,1
tt0291579,1
tt0448134,5
tt0413300,2
tt0096283,5
tt1622979,1
tt1183923,1
tt0467197,1
tt0107362,1
tt0159365,2
tt0430922,1
tt0963966,1
tt0045152,1
tt0330373,3
tt0362478,1
tt0183790,1
tt0188674,1
tt0141716,1
tt0412142,3
tt3202202,1
tt0838283,1
tt0117350,1
tt0116778,1
tt0325710,2
tt0098084,1
tt0061643,1
tt0058329,1
tt0078841,1
tt1937149,5
tt0387877,2
tt0432283,2
tt1815862,1
tt2415458,1
tt0050825,2
tt0091174,1
tt1074638,3
tt0212985,7
tt0000417,1
tt0119116,1
tt0443272,1
tt0166813,1
tt0090605,2
tt0091605,2
tt1602572,1
tt0443274,4
tt0299658,2
tt3521134,1
tt2250564,1
tt0249462,1
tt1964624,1
tt4034354,2
tt1172570,1
tt1172571,1
tt0382189,1
tt0338337,1
tt0349995,1
tt1151319,1
tt0997152,1
tt0086022,2
tt0112471,4
tt1379177,1
tt0155267,1
tt0429493,3
tt0980970,3
tt0097027,1
tt0190332,2
tt1436045,1
tt0105323,2
tt1341167,1
tt0876563,1
tt0033467,4
tt0262150,1
tt2944198,1
tt1954701,1
tt0104454,1
tt0460740,1
tt0105695,5
tt0758758,33
tt0332136,1
tt0091954,1
tt0964517,14
tt0758752,2
tt0187393,1
tt0124315,1
tt1560747,4
tt0349825,1
tt0765120,1
tt1186357,1
tt1322269,3
tt1798709,16
tt4046784,1
tt1821549,1
tt4073696,1
tt0105585,1
tt0219965,1
tt0051201,2
tt0089218,1
tt0453467,2
tt0066026,1
tt1462054,1
tt0411008,2
tt3966404,1
tt2384811,1
tt2479478,1
tt3397884,6
tt1984153,1
tt0424136,3
tt1035736,1
tt4229236,3
tt0247586,1
tt3569230,2
tt1063669,1
tt0420251,1
tt1959490,2
tt2402927,5
tt1126618,1
tt0368891,1
tt0977855,5
tt0131409,1
tt0464154,3
tt0265459,1
tt1509767,1
tt0947798,36
tt1601913,2
tt4676140,1
tt0815236,1
tt0416320,1
tt0830515,1
tt2382422,1
tt0468569,59
tt0364569,21
tt0449088,3
tt0110357,6
tt0077157,1
tt2975578,2
tt0320671,1
tt1440232,2
tt0106977,1
tt1648216,1
tt0365907,2
tt2011300,1
tt1139797,3
tt0976051,3
tt2319018,1
tt0086837,1
tt0156887,2
tt0186151,1
tt2353767,1
tt0107688,2
tt1282140,10
tt1028532,7
tt0848228,9
tt0964539,1
tt2015381,11
tt1232776,2
tt4172430,1
tt0120744,6
tt0180274,1
tt0443649,1
tt1151410,1
tt0171685,1
tt3774114,1
tt0339450,1
tt3716530,1
tt0102926,50
tt1103153,1
tt0328107,6
tt1620466,1
tt4680196,1
tt0245429,8
tt0161743,1
tt0098437,1
tt1790885,2
tt0180093,41
tt2591814,1
tt0402399,1
tt1723811,3
tt0113041,1
tt0055998,1
tt1232829,7
tt1313092,3
tt0117381,8
tt0246875,1
tt1922777,4
tt0129332,1
tt0060176,1
tt0068646,38
tt1517177,1
tt0387808,1
tt0064116,2
tt2400463,3
tt1670226,1
tt0079470,2
tt0775489,2
tt0091167,1
tt0825232,2
tt0185937,3
tt1570728,4
tt3410834,1
tt0101761,1
tt0064276,1
tt0361862,13
tt0472033,1
tt1065073,5
tt1379182,2
tt0493464,2
tt3202890,1
tt1568346,13
tt0206275,1
tt0377109,1
tt3561236,1
tt0795176,2
tt0199626,2
tt0783233,4
tt0372183,5
tt1631707,1
tt1638002,2
tt1306980,6
tt0112641,12
tt1535108,1
tt1535109,7
tt1288558,3
tt0076276,1
tt1790864,8
tt1320082,1
tt2962876,1
tt0765429,3
tt0063803,4
tt0105665,2
tt0955298,1
tt1408101,1
tt0047396,7
tt1980209,2
tt0093058,16
tt4778106,1
tt1037705,8
tt1935179,3
tt0119256,1
tt2568204,1
tt2042568,2
tt0397507,1
tt2132285,1
tt1511329,1
tt1413495,1
tt2316204,1
tt0095497,6
tt0108320,1
tt0088930,1
tt0208092,20
tt2304933,1
tt0064294,1
tt0088936,1
tt4786282,1
tt1708135,1
tt1605717,2
tt0401711,1
tt0103064,10
tt1462041,3
tt1766094,1
tt1126590,1
tt0363988,7
tt1619880,1
tt0473308,1
tt0126029,2
tt0363163,3
tt2006295,2
tt0162677,2
tt1119646,5
tt3104818,1
tt2278871,4
tt0088247,3
tt0088242,1
tt0450340,2
tt0376994,2
tt1334553,1
tt0289879,25
tt1659337,17
tt1966604,1
tt0464141,5
tt1999995,2
tt0804522,1
tt3450958,1
tt0144142,1
tt0042727,1
tt0815245,1
tt0454841,1
tt1408253,2
tt0365376,1
tt0454848,4
tt0265666,4
tt4158110,1
tt0084787,6
tt2866360,10
tt2334873,4
tt3385516,4
tt0264395,2
tt1247657,2
tt0072973,1
tt0780536,6
tt5013056,1
tt0478087,2
tt0120577,1
tt0107507,2
tt0100998,1
tt1405365,1
tt1800246,2
tt0988824,1
tt1334260,5
tt0108052,26
tt1800241,4
tt1049413,15
tt0914798,8
tt0866437,1
tt0486822,4
tt0901476,1
tt0071877,3
tt1243957,8
tt0117571,4
tt0379889,1
tt0395169,3
tt1692190,1
tt0443676,1
tt0166943,1
tt0245562,2
tt0947810,4
tt4082068,1
tt1845838,1
tt1231583,3
tt4714782,1
tt2980472,1
tt1555149,2
tt3179568,1
tt0285823,1
tt0905372,1
tt0053459,1
tt2049543,1
tt4062536,1
tt0312843,1
tt0101371,1
tt1820488,1
tt2652092,1
tt0324133,1
tt0125454,1
tt3309038,1
tt0831387,1
tt1292566,1
tt4513674,1
tt0259711,9
tt1189340,1
tt0071115,4
tt0339535,1
tt0161081,2
tt0299977,1
tt0116629,3
tt0085794,6
tt1336617,1
tt0353969,3
tt0181689,8
tt0443453,2
tt1605630,1
tt0117951,24
tt1175709,1
tt0110604,1
tt1270277,1
tt0938330,1
tt0272338,1
tt0405159,12
tt0816442,10
tt0092005,2
tt0070510,1
tt0070047,4
tt0112818,1
tt0040522,2
tt1714209,1
tt0118715,11
tt0040525,1
tt2870612,1
tt2339741,2
tt2883512,2
tt0314412,2
tt0432402,1
tt0401383,1
tt1655460,2
tt0118884,2
tt0409345,1
tt0101627,3
tt1127896,1
tt4359416,1
tt1320253,2
tt4438848,2
tt0126908,1
tt3263904,2
tt0080339,2
tt0258000,5
tt0319061,8
tt2446042,2
tt0040746,2
tt1132623,1
tt1132620,4
tt1132626,2
tt0115709,1
tt1285016,21
tt0217869,5
tt2222584,1
tt0077699,1
tt0758774,4
tt0478813,1
tt0137363,3
tt1727388,1
tt0108330,5
tt3416742,2
tt0037248,1
tt0093191,1
tt1590089,1
tt0119396,2
tt0057345,1
tt1155056,1
tt0056291,1
tt0384286,2
tt1666801,1
tt0103873,1
tt0120812,1
tt0067023,1
tt0280609,1
tt2713180,11
tt3715320,1
tt0358273,2
tt0162661,2
tt1259573,1
tt1259574,1
tt2024519,1
tt0335266,11
tt1637725,5
tt1478338,3
tt0110530,1
tt1587707,4
tt0435679,1
tt0371746,6
tt0061402,3
tt1431045,16
tt1999987,2
tt0804516,1
tt0481369,6
tt0811080,1
tt2071550,1
tt1567233,1
tt0332379,1
tt4263482,2
tt2226417,3
tt0084516,1
tt4781612,1
tt2452386,1
tt1032755,2
tt0903747,3
tt1529572,3
tt0257044,2
tt3319920,1
tt3808342,1
tt1355630,4
tt0080684,16
tt0808185,1
tt1032751,1
tt0114148,1
tt1403177,2
tt0114369,71
tt3235888,4
tt0055928,2
tt0120591,2
tt1153053,1
tt0120324,1
tt0364385,2
tt2184339,2
tt0057115,1
tt0431197,1
tt2872462,1
tt0274558,1
tt3703908,1
tt0057012,6
tt0878804,2
tt1860213,2
tt0114709,2
tt0417741,3
tt1418754,1
tt0114702,3
tt0061578,1
tt1470827,2
tt0227445,1
tt0436374,1
tt2375605,1
tt3086442,2
tt0458352,2
tt2267998,45
tt0150662,1
tt1530509,1
tt2194499,6
tt1179031,1
tt1174732,1
tt1179034,1
tt0093870,1
tt3663564,1
tt1220634,2
tt1602613,4
tt3539664,1
tt0066999,1
tt0050613,1
tt1422032,1
tt0487831,1
tt0251075,1
tt2980516,13
tt1855199,5
tt0183505,1
tt1278340,1
tt0338013,43
tt1462758,7
tt1378167,1
tt0343660,1
tt0213149,1
tt1020530,2
tt2397535,21
tt0427582,1
tt0070291,1
tt0245573,1
tt2557490,2
tt3387542,1
tt2245084,2
tt0044079,1
tt1840309,5
tt1375666,137
tt0302886,1
tt0059578,1
tt2438644,1
tt1723121,4
tt0086567,1
tt1772925,1
tt0075005,1
tt2358891,5
tt3510820,1
tt1442437,2
tt0119654,1
tt0426931,3
tt0436992,1
tt0119099,2
tt0986263,1
tt2013293,1
tt1763303,4
tt0808506,1
tt4441280,1
tt0119094,3
tt0337741,1
tt1663662,5
tt0130827,3
tt0765443,1
tt0409591,1
tt1261945,1
tt0076451,4
tt0036775,2
tt0056193,1
tt2446980,4
tt0332452,6
tt0758766,1
tt0289043,2
tt1399683,10
tt0473075,2
tt2510894,1
tt0115751,2
tt0108189,1
tt0367959,3
tt0190865,1
tt1483013,7
tt0383028,6
tt1611224,1
tt0407887,63
tt0084302,1
tt1174730,1
tt1125849,2
tt2401878,2
tt2338151,2
tt0030341,1
tt0167261,13
tt0167260,17
tt2294629,1
tt0172493,4
tt0046911,4
tt0102603,1
tt0046912,1
tt1465533,1
tt2241351,1
tt2113090,1
tt0172495,26
tt1588398,2
tt1403981,5
tt0162346,1
tt0383846,1
tt4430212,1
tt1791528,3
tt3488710,2
tt2080374,2
tt0138704,5
tt0056172,1
tt0380389,1
tt0086356,1
tt0147612,1
tt0175880,3
tt0042876,2
tt0082694,2
tt0086190,4
tt1393746,1
tt2724064,1
tt0445054,1
tt1798684,7
tt0118880,1
tt0881320,1
tt1239462,1
tt0052618,4
tt0790636,8
tt0328828,1
tt2249221,1
tt1687247,1
tt0083658,9
tt0110413,32
tt0088680,6
tt0861739,1
tt0120689,34
tt1183252,1
tt0031514,1
tt1838544,1
tt0120681,2
tt0102138,1
tt0365957,1
tt0081505,31
tt1010048,13
tt0038650,4
tt1715336,1
tt0375210,1
tt2853614,1
tt0066416,1
tt0087803,2
tt1117581,1
tt5640450,1
tt0450259,17
tt0120338,19
tt1572491,1
tt0324937,1
tt2888046,1
tt0274812,1
tt0203166,1
tt2294449,2
tt0375679,2
tt1608290,1
tt0496806,1
tt1091191,4
tt0080212,1
tt1606389,3
tt0113277,10
tt0290334,2
tt0414055,1
tt0099762,1
tt0455944,4
tt2267968,2
tt1675434,30
tt1190072,1
tt0490215,1
tt0187696,1
tt1454029,7
tt0094625,1
tt0298203,4
tt2210834,1
tt0134119,8
tt0099582,1
tt2140379,1
tt0296310,1
tt2379713,2
tt0100802,1
tt0116282,13
tt0116287,1
tt0756683,7
tt1628033,1
tt1422020,1
tt0099348,2
tt1120985,8
tt0838221,3
tt1657284,1
tt3850214,2
tt0103776,1
tt1520211,1
tt0337563,3
tt0103772,1
tt2234222,1
tt0068473,1
tt0381707,1
tt0078480,1
tt0166924,16
tt1135092,1
tt0248808,1
